mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_recall_Deceased,split1_test_recall_Deceased,split2_test_recall_Deceased,split3_test_recall_Deceased,split4_test_recall_Deceased,mean_test_recall_Deceased,std_test_recall_Deceased,rank_test_recall_Deceased,split0_train_recall_Deceased,split1_train_recall_Deceased,split2_train_recall_Deceased,split3_train_recall_Deceased,split4_train_recall_Deceased,mean_train_recall_Deceased,std_train_recall_Deceased,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_train_Accuracy,split1_train_Accuracy,split2_train_Accuracy,split3_train_Accuracy,split4_train_Accuracy,mean_train_Accuracy,std_train_Accuracy,split0_test_f1_score_decease,split1_test_f1_score_decease,split2_test_f1_score_decease,split3_test_f1_score_decease,split4_test_f1_score_decease,mean_test_f1_score_decease,std_test_f1_score_decease,rank_test_f1_score_decease,split0_train_f1_score_decease,split1_train_f1_score_decease,split2_train_f1_score_decease,split3_train_f1_score_decease,split4_train_f1_score_decease,mean_train_f1_score_decease,std_train_f1_score_decease
12.840612363815307,0.2544925806607286,0.6552098274230957,0.006622702502670983,20,2,50,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}",0.6490888008821132,0.6422616810103031,0.645552739404857,0.6478118729418729,0.6466422687857005,0.6462714726049693,0.0023256254071699228,14,0.6852036802028302,0.6866121536462589,0.6852899700792803,0.6875915280574528,0.6850962177364353,0.6859587099444514,0.0009853181606433276,0.06834030683403068,0.05153203342618384,0.061366806136680614,0.05718270571827057,0.06415620641562064,0.06051561170615727,0.005779571898986878,13,0.16312303938654585,0.17154811715481172,0.16591146741024748,0.17427675148135238,0.16591146741024748,0.16815416856864102,0.004107957797914781,0.8638944612559927,0.8608003808099011,0.8617840567144387,0.8650141956104113,0.8620390676799102,0.8627064324141308,0.001527505734002515,15,0.878806553753958,0.8783432858023248,0.8785690606325918,0.8783523031544588,0.878224798755557,0.878459200419778,0.00020617030299587637,0.12098765432098764,0.09450830140485313,0.11125158027812894,0.10353535353535354,0.11514392991239049,0.10908536389034276,0.009234247114129035,12,0.27998803469937183,0.29198813056379824,0.2839248434237996,0.29620853080568715,0.2834176838344746,0.2871054446654263,0.006017975202484636
25.22578101158142,0.3193709170027992,1.230412530899048,0.01391345758220653,20,2,100,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}",0.6476654021590101,0.6441012977897691,0.6445423696150645,0.6497108382598562,0.6475112585560403,0.6467062332759481,0.0021006530692712975,13,0.6864103318948322,0.6892273825336737,0.686300037596804,0.6878183627700418,0.6846138904313984,0.68687400104535,0.0015545254327512712,0.06276150627615062,0.05153203342618384,0.05439330543933055,0.0599721059972106,0.06555090655509066,0.058841971538793246,0.005193757614272026,14,0.16765423492506099,0.17433751743375175,0.16869989543394912,0.17218543046357615,0.16451725339839665,0.16947886633094694,0.0034492218908323824,0.8637414572778892,0.8622794192649009,0.862736097652199,0.8661022423964231,0.8624640859556961,0.8634646605094216,0.0014121051479172892,13,0.878946809188856,0.8798563444333468,0.8790025755888579,0.8787815679640948,0.8779017876116726,0.8788978169573657,0.0006225331826894988,0.11221945137157106,0.09438775510204081,0.09898477157360408,0.10941475826972011,0.11838790931989926,0.10667892912736707,0.00878129129874145,14,0.2864800476474092,0.2960331557134399,0.2881810062518607,0.2928275044457617,0.2820436211532716,0.2891130670423486,0.0048880111716222705
37.47539505958557,0.15226029329916366,1.8064072132110596,0.013593975420799348,20,2,150,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 150}",0.6474008554309943,0.6432455148359837,0.6442141185517236,0.6479318894373571,0.6465423686567581,0.6458669493825634,0.0018262970858343042,15,0.6854730441231799,0.6881508855649308,0.6852674729636643,0.6881727761856732,0.6851417124182961,0.6864411782511489,0.001408900972248036,0.06415620641562064,0.04874651810584958,0.05578800557880056,0.05718270571827057,0.0599721059972106,0.05716910836315039,0.005089675654946282,15,0.16521436040432205,0.1698047419804742,0.16451725339839665,0.1760195189961659,0.16521436040432205,0.16815404703673617,0.004361197677320146,0.8634014484376594,0.86204141307674,0.8618180581765016,0.8654222131551657,0.8632291188521106,0.8631824503396354,0.0012829814961224989,14,0.8788448052362029,0.8798775952568162,0.8788623207500659,0.8786880647382335,0.8786073119522624,0.8789760195867162,0.0004608354662179897,0.11471321695760599,0.08928571428571427,0.1015228426395939,0.10419313850063532,0.10872313527180782,0.10368760953107145,0.008476755281372933,15,0.28315412186379924,0.2891923990498812,0.28221225710014947,0.29872818692694464,0.28315412186379924,0.28728821736091475,0.006236115382250317
12.731408023834229,0.052736540831240714,0.6569910049438477,0.006208721520157693,20,4,50,"{'max_depth': 20, 'min_samples_split': 4, 'n_estimators': 50}",0.6475090185050916,0.6412036233107332,0.642914036800295,0.645059401636293,0.6442294306878809,0.6441831021880586,0.0021127985109624437,18,0.6769610998020028,0.6769480090280748,0.6734816268905236,0.6750957255590496,0.6751862886281533,0.6755345499815608,0.001308530238715079,0.06834030683403068,0.04178272980501393,0.05439330543933055,0.05160390516039052,0.05299860529986053,0.053823770507725244,0.008504699382531785,18,0.1373300801673057,0.13110181311018132,0.12722202858138723,0.1387242941791565,0.1300104566050889,0.13287773452862395,0.004412886374481154,0.8626194281051307,0.86204141307674,0.8609680216249299,0.8641131568657452,0.862379082300539,0.8624242203946169,0.0010158450866885492,17,0.8769917334296704,0.878050024438447,0.8757682140033831,0.8744336679615446,0.8767202468485162,0.8763927773363124,0.0012198886457271418,0.12189054726368159,0.07741935483870967,0.0996168582375479,0.09560723514211887,0.09718670076726342,0.09834413924986429,0.014161426867120902,18,0.24083129584352078,0.23053341508277134,0.2250308261405672,0.24246116356990555,0.22911547911547916,0.2335944359504488,0.006837504162300301
25.032205247879027,0.22698520598429991,1.2298275470733642,0.008242404515794189,20,4,100,"{'max_depth': 20, 'min_samples_split': 4, 'n_estimators': 100}",0.6466722856135325,0.6407267680815744,0.6446769332855793,0.6460935490504726,0.6441669524610866,0.644467297698449,0.0020800183326757917,17,0.6776576811535363,0.6776446424821198,0.6771259560097542,0.6773351876113558,0.6748289513728905,0.6769184837259313,0.0010636307354767466,0.06415620641562064,0.04317548746518106,0.05578800557880056,0.05160390516039052,0.05578800557880056,0.05410232203975866,0.006817645484389628,17,0.13976995468804462,0.13702928870292888,0.13384454513767863,0.1390728476821192,0.12896479609620076,0.1357362864613944,0.003962492698812439,0.8628744347353031,0.8611913909761654,0.861954064024753,0.8651502014586627,0.86132503697659,0.8624990256342947,0.0014529147372277494,16,0.8771192383704869,0.8773019954523238,0.8774045204559557,0.8766564946490654,0.8763802351181116,0.8769724968091888,0.0003917596581901015,0.11414392059553352,0.07969151670951158,0.1015228426395939,0.09499358151476253,0.10243277848911651,0.0985569279897036,0.011272749320105553,17,0.24406573341448573,0.23963414634146346,0.23551057957681693,0.24314442413162707,0.22762227007074748,0.23799543070702814,0.005997050006505987
37.493005228042605,0.23723537644344816,1.800800657272339,0.0022213555441525598,20,4,150,"{'max_depth': 20, 'min_samples_split': 4, 'n_estimators': 150}",0.6480247412843952,0.6409932740526562,0.643477702032975,0.6456062978189571,0.6443700629920115,0.6444944156361989,0.002324075889025872,16,0.6767755887917022,0.6777131872524298,0.6760203131979226,0.6772998461701197,0.6744811480844348,0.6764580166993218,0.001138821837234827,0.06694560669456066,0.04456824512534819,0.05439330543933055,0.05160390516039052,0.05718270571827057,0.05493875362758009,0.007323469344203202,16,0.13419309864064133,0.13668061366806136,0.1314046706169397,0.14046706169397002,0.12791913558731266,0.13413291604138503,0.00430511734840772,0.8632994457855905,0.8612933936282343,0.8612230325904013,0.8644701722174053,0.8614950442869044,0.8623562177017072,0.0013048989287043214,18,0.8773827485815076,0.8776632594513037,0.8770985098985915,0.8761379767601982,0.8765502409833139,0.876966547134983,0.0005542356077824407,0.12015018773466833,0.08247422680412371,0.1,0.0962288686605982,0.10512820512820512,0.10079629766551908,0.012251793839361534,16,0.23569023569023567,0.23931623931623933,0.2318573185731857,0.24543239951278928,0.22619414483821265,0.23569806758613251,0.006525708339243291
13.131199884414674,0.06195289891957474,0.7158052444458007,0.005316375813136733,25,2,50,"{'max_depth': 25, 'min_samples_split': 2, 'n_estimators': 50}",0.657928765661083,0.6538346199538729,0.6557171562091257,0.6558408445300088,0.6564767285738713,0.6559596229855924,0.001321624561657782,6,0.7122957379340177,0.7138655723963043,0.7116975924837297,0.7134448929747941,0.7103494306230755,0.7123306452823842,0.0012589467868183916,0.07531380753138076,0.06128133704735376,0.0697350069735007,0.061366806136680614,0.07112970711297072,0.06776533296037732,0.005570663264268808,6,0.2328337399790868,0.23744769874476987,0.23039386545834786,0.23910770303241546,0.22411990240501917,0.23278058192392784,0.005338933450343791,0.8685015810411071,0.8673795518683486,0.8676153074582207,0.8697063973750871,0.8673432957617178,0.8681092267008964,0.0009019897864063869,11,0.887442888411926,0.887693648128865,0.887698375593958,0.8869120984673972,0.8872138588781313,0.8873921738960554,0.0002998288904642871,0.12646370023419204,0.10731707317073169,0.12062726176115803,0.10653753026634383,0.1223021582733813,0.11664954474116138,0.00816626943994611,6,0.3745444350995234,0.3801283840357243,0.3716615125105426,0.38313320301591736,0.36317424456368264,0.37452835584507804,0.006964748420539517
25.92620325088501,0.09973368225504356,1.3417861461639404,0.004036969941431079,25,2,100,"{'max_depth': 25, 'min_samples_split': 2, 'n_estimators': 100}",0.6578012211190687,0.6544660388842399,0.6546633803250709,0.6570218081449175,0.6582322399949493,0.6564369376936492,0.0015783789734575067,5,0.7113676338855758,0.7129774792011522,0.7133289532033051,0.7133576711775497,0.7098063286923666,0.7121676132319898,0.0013882696396971862,0.07531380753138076,0.06545961002785515,0.06555090655509066,0.06415620641562064,0.07670850767085077,0.06943780764015958,0.0054077688826470755,5,0.22899965144649703,0.23500697350069735,0.23597072150575113,0.23736493551760196,0.22133147438131753,0.231734751270373,0.005933949745225442,0.8684165788310496,0.8673285505423141,0.8676153074582207,0.8702334200370616,0.8678703184236922,0.8682928350584678,0.001034271837018612,9,0.8873238838004973,0.887765900928661,0.8880638882041431,0.8872861113708423,0.887409365623114,0.8875698299854516,0.0002997572110816973,0.12781065088757398,0.11435523114355231,0.11338962605548855,0.1117861482381531,0.13237063778580024,0.11994245882211363,0.008450446277846625,4,0.37003660940580113,0.3774852982357883,0.3796971396522715,0.380979020979021,0.3603859250851305,0.37371679867160246,0.007667619234981875
38.472406721115114,0.1600456508201411,1.9658037185668946,0.012321740184443616,25,2,150,"{'max_depth': 25, 'min_samples_split': 2, 'n_estimators': 150}",0.6575519975579546,0.6551296288799591,0.6559811284023357,0.656545761418888,0.6578237186509832,0.6566064469820241,0.0009951395859834527,4,0.7118953254183119,0.7139008261696271,0.7135848038205516,0.7136700745486698,0.7106218404619373,0.7127345740838196,0.0012748472325888251,0.07531380753138076,0.06824512534818941,0.06834030683403068,0.06276150627615062,0.07531380753138076,0.06999491070422645,0.004789633165397946,4,0.23074241896131056,0.23744769874476987,0.23666782851167653,0.23841059602649006,0.2251655629139073,0.23368682103163088,0.005032414935831646,0.8683655775050151,0.8671245452381762,0.8679213206167865,0.8702334200370616,0.8681933323132894,0.8683676391420658,0.0010252812442380693,6,0.8877106487876405,0.8878849055400897,0.8878343802861198,0.8874051154764839,0.887698375593958,0.8877066851368584,0.00016679183574859615,0.12781065088757398,0.11893203883495147,0.11878787878787879,0.10962241169305724,0.12841854934601665,0.12071430590989563,0.00692287792273762,3,0.37285271754435373,0.3804469273743017,0.3807120829828988,0.38276440962506997,0.36476566911349523,0.3763083613280239,0.0066839549739023275
12.852606725692748,0.11459779186255989,0.7050136089324951,0.005174697210987579,25,4,50,"{'max_depth': 25, 'min_samples_split': 4, 'n_estimators': 50}",0.6566967110506633,0.6517029056782736,0.6547667350976228,0.6541504077760716,0.6557846728973149,0.6546202864999893,0.001698274339603147,12,0.6972436633731104,0.6984136255243207,0.6970098577740168,0.696338693609147,0.6960345514018642,0.6970080783364918,0.0008278764374878845,0.07252440725244072,0.052924791086350974,0.06555090655509066,0.05578800557880056,0.06834030683403068,0.06302568346134271,0.007473416017175769,11,0.17811084001394215,0.1816596931659693,0.17776228651097944,0.17671662600209131,0.17323109097246428,0.1774961073330893,0.002704890027826764,0.8682295739689232,0.8678555642446704,0.8677683140375037,0.8698934054164329,0.8678533176926608,0.8683200350720381,0.000802699422378512,7,0.8852710542533523,0.8857853241813121,0.885382045680576,0.8849187796978996,0.8853437943609055,0.885340199634809,0.00027650523412881315,0.12545235223160434,0.09476309226932668,0.11590628853267572,0.10126582278481013,0.12009803921568629,0.11149711900682062,0.011600622500010926,11,0.30049985298441634,0.3044113350861817,0.29991179064980894,0.29849867530173685,0.29235294117647054,0.2991349190397229,0.003916814274356988
25.038413572311402,0.40575843412775137,1.293599796295166,0.01243506990705171,25,4,100,"{'max_depth': 25, 'min_samples_split': 4, 'n_estimators': 100}",0.6566500053856806,0.6511048309864679,0.6556962882487635,0.6538994158840388,0.6573068385584844,0.6549314758126871,0.00223109786661652,11,0.6987615250989232,0.6985072210837941,0.6976606322068329,0.6970595824558021,0.6968275321281573,0.697763298594702,0.0007656751915482865,0.07252440725244072,0.052924791086350974,0.06834030683403068,0.05160390516039052,0.07252440725244072,0.06358356351713072,0.009376839813676058,10,0.18299058905542,0.18131101813110181,0.17811084001394215,0.17845939351690485,0.17462530498431508,0.17909942914033677,0.0028787842007489245,0.8682465744109347,0.8668015368399579,0.8679893235409123,0.8703864266163445,0.8681423301201951,0.8683132383056689,0.0011594762223094612,8,0.8858193254988631,0.885713071381516,0.8858793128362928,0.884799775592258,0.8855350509592581,0.8855493072536376,0.0003925896535208227,0.12545235223160434,0.09429280397022333,0.12054120541205411,0.09355246523388118,0.12713936430317846,0.11219563823018827,0.015078350576617801,10,0.30728709394205445,0.30436055019022534,0.30049985298441634,0.30073421439060205,0.294792586054722,0.301534859512404,0.004201029665274653
36.7918119430542,0.17193402061681973,1.8806206703186035,0.01058563600620152,25,4,150,"{'max_depth': 25, 'min_samples_split': 4, 'n_estimators': 150}",0.657612076804305,0.6519651824221793,0.6546962323927308,0.6556786489176588,0.6577481336114157,0.6555400548296578,0.0021297814125356626,9,0.6991627170032435,0.6997565387352873,0.6960063656264726,0.69776019282231,0.696574761530044,0.6978521151434716,0.0014416226758946454,0.07531380753138076,0.055710306406685235,0.06415620641562064,0.058577405857740586,0.07531380753138076,0.06581430674856159,0.008218197909175298,7,0.18473335657023354,0.18584379358437936,0.17218543046357615,0.18089926803764378,0.17462530498431508,0.1796574307280296,0.0054172196909867765,0.8685015810411071,0.8671415456801876,0.8678873191547236,0.8704714302715016,0.8683123374305095,0.868462842715606,0.0011077571659293861,4,0.8856875703933528,0.885929829780904,0.8855180503727379,0.8849145295512695,0.8856200538918593,0.8855340067980247,0.0003381326309891585,0.12903225806451613,0.10012515644555695,0.11428571428571428,0.10606060606060605,0.13154689403166872,0.11621012577761243,0.012369849516875326,7,0.3099415204678363,0.3106060606060606,0.2920484776825303,0.3043988269794722,0.2948793407886992,0.3023748453049197,0.0076409480615846825
12.56720609664917,0.05595305426839179,0.6986160278320312,0.005582932484557669,30,2,50,"{'max_depth': 30, 'min_samples_split': 2, 'n_estimators': 50}",0.6585101890404087,0.6562202675688464,0.6566745153024539,0.6587088216114817,0.6582778463390498,0.6576783279724482,0.0010243937002307256,1,0.7177527089301131,0.7193721054411086,0.7177912167126257,0.7194910219215733,0.7169953136137714,0.7182804733238385,0.000982510188671123,0.07810320781032078,0.06963788300835655,0.07252440725244072,0.07112970711297072,0.07531380753138076,0.0733418025430939,0.0030278806107760232,1,0.25060996863018475,0.25383542538354253,0.24956430812129662,0.2589752527012896,0.2471244336005577,0.2520218776873742,0.004090390525898453,0.8678215633606474,0.8671245452381762,0.8673092942996549,0.86985940395437,0.8681593308512267,0.868054827540815,0.0009739685958256585,12,0.8883226725035596,0.8890154493486623,0.8887481618115824,0.8880936392305534,0.8883911494946576,0.8885142144778031,0.0003270121121061262,0.12698412698412698,0.11750881316098709,0.12220916568742655,0.12085308056872039,0.12602100350058343,0.1227152379803689,0.0034635847843632233,1,0.3950549450549451,0.399780340472268,0.39601769911504425,0.40534642662302234,0.3905260258881851,0.397345087430693,0.00496906829112729
24.69861993789673,0.21694642806386294,1.3248047828674316,0.008513166857789429,30,2,100,"{'max_depth': 30, 'min_samples_split': 2, 'n_estimators': 100}",0.6581192473973966,0.6545670020691765,0.6568094471399725,0.6570387001719165,0.6594010095716067,0.6571870812700137,0.0015999907323943387,3,0.7175274007515913,0.719802279027279,0.7172158078995033,0.7182581919037128,0.7164916417095192,0.717859064258321,0.0011250786965754666,0.07531380753138076,0.06406685236768803,0.07112970711297072,0.06415620641562064,0.0794979079497908,0.07083289627549019,0.006092727259928349,3,0.25060996863018475,0.25523012552301255,0.2474729871035204,0.25409550365981176,0.24573021958870686,0.25062776090104727,0.0036645825175325723,0.86853558192513,0.8667335350719119,0.8680403257340066,0.8700974141888101,0.868567348395981,0.8683948410631679,0.001080179682594791,5,0.8884289266209066,0.8890494506662133,0.8888034137177733,0.8881233902569639,0.8884634019873686,0.8885737166498451,0.000320939537828359,0.12456747404844291,0.1090047393364929,0.12171837708830549,0.11017964071856287,0.1336459554513482,0.11982323732863047,0.00924343796913268,5,0.3958161299201762,0.40120580981090714,0.3936789575824785,0.40099009900990096,0.3890728476821192,0.3961527688011164,0.0045889288015459285
37.198217916488645,0.21222289635715852,1.9468050003051758,0.008986530008503125,30,2,150,"{'max_depth': 30, 'min_samples_split': 2, 'n_estimators': 150}",0.6593445263925928,0.6543853133293945,0.6556973271307178,0.6570535464869253,0.6601717845781643,0.6573304995835589,0.002170128187838197,2,0.717233599427592,0.7186015932593985,0.7170024064271647,0.7183189295097538,0.7152847469354935,0.7172882551118805,0.0011735321496564202,0.08089260808926081,0.06267409470752089,0.06834030683403068,0.06415620641562064,0.08089260808926081,0.07139116482713877,0.007977399542551345,2,0.2485186476124085,0.25139470013947,0.24573021958870686,0.25304984315092366,0.2398048100383409,0.24769964410597,0.004672384263724052,0.8682125735269117,0.8672265478902451,0.8673432957617178,0.8697063973750871,0.8687373557062954,0.8682452340520512,0.0009197241830993369,10,0.8884459272796821,0.8889474467135602,0.8888119140110334,0.8881701418698945,0.8884804025738888,0.8885711664896118,0.0002772327072067392,0.13226909920182442,0.10843373493975904,0.11694510739856802,0.11017964071856287,0.13793103448275862,0.1211517233482946,0.011874095941650427,2,0.39381386357359843,0.39768339768339767,0.39232053422370616,0.4002205071664829,0.3839285714285714,0.39359337481515133,0.0055807586084675315
12.4014000415802,0.11944752296543808,0.6982062816619873,0.009105938662670588,30,4,50,"{'max_depth': 30, 'min_samples_split': 4, 'n_estimators': 50}",0.6580119466996692,0.6515993207709126,0.6552545586905848,0.654659394499858,0.6559276972072742,0.6550905835736598,0.002080233139038658,10,0.7025159468857349,0.7045174899463615,0.7036759287148843,0.7027469258030907,0.7011751735152998,0.7029262929730743,0.0011279040208862282,0.07391910739191074,0.05153203342618384,0.06555090655509066,0.05439330543933055,0.06555090655509066,0.06218925187352129,0.008179780445923556,12,0.19518996165911467,0.20048814504881451,0.198326943185779,0.1965841756709655,0.18752178459393518,0.1956222020317218,0.004420905197914857,0.8691645982795553,0.8674135527523715,0.8678703184236922,0.8702164193060301,0.8682103330443209,0.868575044361194,0.0010020380512933559,3,0.8865886053084557,0.88700937161315,0.8868483462679463,0.8861513222206167,0.8865975876167728,0.8866390466053883,0.00029089008501312195,0.1263408820023838,0.0910209102091021,0.11449451887941535,0.0968944099378882,0.11407766990291261,0.1085656781863404,0.01284934598531584,13,0.3229527104959631,0.32922988834812483,0.3275762809441566,0.32516575381954455,0.31224608241439356,0.32343414320443653,0.005985832003025804
24.841013288497926,0.07732730505597171,1.3169917583465576,0.013211671002715118,30,4,100,"{'max_depth': 30, 'min_samples_split': 4, 'n_estimators': 100}",0.6589150314084836,0.6527761648143184,0.6549219916717105,0.6553402233480281,0.6563321666781201,0.6556571155841322,0.0020005206668295837,8,0.7030866248326495,0.7052473936608158,0.703473719556038,0.7047750054233746,0.7016340575505474,0.7036433602046851,0.001282932079998241,0.07810320781032078,0.057103064066852366,0.06415620641562064,0.05578800557880056,0.06694560669456066,0.06441921811323101,0.00802156254468995,9,0.1969327291739282,0.20292887029288703,0.1965841756709655,0.20320669222725687,0.18926455210874868,0.19778340389475726,0.0051111742751952195,0.8690455951854749,0.8672095474482336,0.8679553220788494,0.8703184236922188,0.8683463388925724,0.8685750454594698,0.001054678461711047,2,0.8867458614021293,0.8872388805066196,0.8870013515466284,0.8864743333645011,0.8867463427488248,0.8868413539137405,0.0002594134381146176,0.1320754716981132,0.10110974106041924,0.1117861482381531,0.09999999999999999,0.11721611721611722,0.11243749564256053,0.011763663569440306,9,0.3264952325917365,0.3334288169578917,0.3255411255411256,0.3349612180407929,0.3146913937988989,0.3270235573860891,0.007191561678188008
37.00060625076294,0.3617874805960128,1.9278001308441162,0.012937400473434316,30,4,150,"{'max_depth': 30, 'min_samples_split': 4, 'n_estimators': 150}",0.6583909170966986,0.6523483822258257,0.6554838390345059,0.6552414976039916,0.6582662812578316,0.6559461834437708,0.002236698217908643,7,0.7034656560488547,0.7057120134748629,0.7028277212248276,0.7045143200187138,0.7031678672461878,0.7039375156026894,0.0010514941393120372,0.07391910739191074,0.054317548746518104,0.06415620641562064,0.05718270571827057,0.07391910739191074,0.06469893513284615,0.008180276222095658,8,0.1969327291739282,0.20432357043235705,0.19379574764726384,0.20320669222725687,0.19553851516207738,0.19875945092857666,0.00422106789489987,0.8691985991635782,0.8674475536363946,0.8685333469339181,0.8701994185749987,0.8685503476649495,0.8687858531947678,0.0009031936994069239,1,0.8868351148607009,0.8872813821535585,0.8870608535994492,0.8864658330712409,0.8867463427488248,0.8868779052867548,0.0002775632900476496,0.12514757969303422,0.09665427509293681,0.1119221411192214,0.10135970333745364,0.12786489746682747,0.1125897193418947,0.012421982345038024,8,0.32640092432120166,0.3354321694333143,0.32194557035321364,0.3349612180407929,0.323342939481268,0.32841656432595806,0.005722402361913898
